0	0	0	0	0	0	1.0288100262810593e-8	3.8145577818712166e-8	1.3592754718414607e-7	4.6550573390190445e-7	1.5321343940497462e-6	4.846441350600459e-6	0.000014733411999014323	0.000043046513083534346	0.00012087233022636385	0.0003261895803045992	0.0008459945117955258	0.0021087217610572177	0.005051557332165381	0.011630156674434646	0.025733574561146794	0.05472287935243347	0.11183868109938688	0.21966931995082245	0.41466850089321855	0.7522928951326452	1.3116777335756102	2.1979692114184917	3.5397316210306298	5.478647250813591	8.149493439558748	11.650435574289412	16.00692769454855	21.136256766210224	26.822696872433877	32.71380641873978	38.345463329547165	43.19675989428407	46.76733552802759	48.66182080858072	48.66182080858072	46.76733552802759	43.19675989428407	38.345463329547165	32.71380641873978	26.822696872433877	21.136256766210224	16.00692769454855	11.650435574289432	8.149493439558748	5.478647250813591	3.5397316210306298	2.1979692114184917	1.3116777335756125	0.7522928951326452	0.41466850089321855	0.21966931995082184	0.11183868109938737	0.05472287935243357	0.025733574561146794	0.011630156674434603	0.005051557332165363	0.002108721761057229	0.0008459945117955287	0.0003261895803045992	0.00012087233022636342	0.00004304651308353405	0.000014733411999014402	4.846441350600494e-6	1.5321343940497462e-6	4.6550573390190445e-7	1.3592754718414514e-7	3.814557781871244e-8	1.0288100262810666e-8	0	0	0	0	0	0
0	0	0	0	0	0	0	3.5146410271135545e-8	1.2524034537339254e-7	4.2890569347350745e-7	1.411671472371159e-6	4.465393521438357e-6	0.000013575008491731662	0.00003966201316351642	0.00011136883359727242	0.0003005431683336867	0.0007794788255667431	0.0019429250885651043	0.004654382412247897	0.010715744297802995	0.023710291493480844	0.050420333860954306	0.10304544838153017	0.20239798384140997	0.38206549991649447	0.6931444284852879	1.2085480520666563	2.0251555248415594	3.2614228677754085	5.04789270523165	7.50874560846617	10.734428784312296	14.748394967477228	19.474434374326894	24.71378237700773	30.141707838005793	35.3305799330673	39.8004469310592	43.09028872409948	44.8358215153287	44.8358215153287	43.09028872409948	39.8004469310592	35.3305799330673	30.141707838005793	24.71378237700773	19.474434374326894	14.748394967477228	10.734428784312318	7.50874560846617	5.04789270523165	3.2614228677754085	2.0251555248415594	1.2085480520666583	0.6931444284852879	0.38206549991649447	0.20239798384140945	0.10304544838153065	0.050420333860954396	0.023710291493480844	0.010715744297802959	0.00465438241224788	0.0019429250885651152	0.0007794788255667457	0.0003005431683336867	0.00011136883359727203	0.00003966201316351622	0.000013575008491731735	4.465393521438388e-6	1.411671472371159e-6	4.2890569347350745e-7	1.2524034537339164e-7	3.514641027113579e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3.1857016914339916e-8	1.1351895599405217e-7	3.8876391148440215e-7	1.2795514997374486e-6	4.047472155598026e-6	0.000012304507680790564	0.00003594999928754011	0.00010094569511562203	0.00027241498415440387	0.0007065264969846167	0.0017610844729866104	0.004218773356622427	0.009712845343560114	0.021491217775150208	0.04570143625604449	0.09340130518911426	0.18345532146591478	0.34630754604322966	0.6282722363959614	1.0954386362495545	1.8356188672284044	2.9561825137193285	4.575454564257618	6.805993386210306	9.729781127276581	13.368075553484056	17.65179944336007	22.40079078141981	27.320710394456444	32.02394992371434	36.075476877999726	39.05741855676226	40.63958490677475	40.63958490677475	39.05741855676226	36.075476877999726	32.02394992371434	27.320710394456444	22.40079078141981	17.65179944336007	13.368075553484056	9.729781127276599	6.805993386210306	4.575454564257618	2.9561825137193285	1.8356188672284044	1.0954386362495567	0.6282722363959614	0.34630754604322966	0.1834553214659143	0.09340130518911466	0.045701436256044566	0.021491217775150208	0.009712845343560062	0.0042187733566224125	0.0017610844729866197	0.0007065264969846192	0.00027241498415440387	0.0001009456951156217	0.00003594999928753992	0.000012304507680790629	4.047472155598056e-6	1.2795514997374486e-6	3.8876391148440215e-7	1.1351895599405137e-7	3.185701691434014e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2.840642583474514e-8	1.0122315635997948e-7	3.466549692490538e-7	1.1409569476251719e-6	3.6090704260020663e-6	0.000010971745590846426	0.00003205607704156905	0.00009001176755969107	0.00024290836974669966	0.0006299991173323471	0.0015703327026861996	0.00376181714661895	0.008660799020764397	0.019163397673727513	0.04075128763749029	0.08328454782370644	0.1635843681542276	0.3087972627550529	0.5602209627850561	0.9767862590778323	1.6367939080106095	2.635983763192175	4.0798644483666395	6.068802577372612	8.67590040597534	11.92011316641455	15.739845732758962	19.97445032857462	24.361469112424512	28.55527750415649	32.1679635335434	34.826916359197774	36.237710445810094	36.237710445810094	34.826916359197774	32.1679635335434	28.55527750415649	24.361469112424512	19.97445032857462	15.739845732758962	11.92011316641455	8.675900405975359	6.068802577372612	4.0798644483666395	2.635983763192175	1.6367939080106095	0.976786259077834	0.5602209627850561	0.3087972627550529	0.163584368154227	0.08328454782370681	0.040751287637490356	0.019163397673727513	0.008660799020764368	0.003761817146618937	0.001570332702686208	0.0006299991173323493	0.00024290836974669966	0.00009001176755969075	0.00003205607704156888	0.000010971745590846486	3.609070426002079e-6	1.1409569476251719e-6	3.466549692490538e-7	1.0122315635997876e-7	2.8406425834745437e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2.4918129328276066e-8	8.87929976079266e-8	3.0408589261771714e-7	1.0008479399806939e-6	3.1658781767601457e-6	9.624420093542748e-6	0.000028119604983953186	0.00007895836238488276	0.0002130793295672372	0.000552635504857698	0.00137749654256378	0.0032998676677627897	0.0075972567383554976	0.01681014093012206	0.035747047571283	0.07305724225184707	0.1434962802242285	0.27087709570756224	0.49142607677220135	0.8568373392478464	1.4357963413213237	2.3122861249977285	3.5788589017731067	5.323556309776133	7.610503680153509	10.45632855102441	13.806999650630958	17.521596678307084	21.369891499256997	25.04870207863533	28.217751864286637	30.550186461053112	31.7877356589101	31.7877356589101	30.550186461053112	28.217751864286637	25.04870207863533	21.369891499256997	17.521596678307084	13.806999650630958	10.45632855102441	7.610503680153523	5.323556309776133	3.5788589017731067	2.3122861249977285	1.4357963413213237	0.8568373392478488	0.49142607677220135	0.27087709570756224	0.14349628022422814	0.0730572422518474	0.0357470475712831	0.01681014093012206	0.007597256738355471	0.0032998676677627775	0.001377496542563787	0.0005526355048577	0.0002130793295672372	0.00007895836238488234	0.000028119604983953037	9.6244200935428e-6	3.1658781767601685e-6	1.0008479399806939e-6	3.0408589261771714e-7	8.879299760792596e-8	2.491812932827624e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2.1503127657759258e-8	7.662401689647409e-8	2.624112621673605e-7	8.636828525883205e-7	2.731998124214621e-6	8.305404116693003e-6	0.000024265844666339587	0.00006813720739795245	0.0001838770464889887	0.0004768974288804463	0.0011887121867233754	0.0028476245057888773	0.006556061225200004	0.014506329973781621	0.03084795480377542	0.06304482915909135	0.12383027599803582	0.23375369361909276	0.42407668424744954	0.7394087431303937	1.239022063463705	1.995389905560438	3.088380304159024	4.593968889650414	6.567492688485423	9.023300453337283	11.914765837628586	15.12028150981082	18.441171842684962	21.615805559162283	24.35054062682753	26.36331767870399	27.431262147315405	27.431262147315405	26.36331767870399	24.35054062682753	21.615805559162283	18.441171842684962	15.12028150981082	11.914765837628586	9.023300453337283	6.5674926884854345	4.593968889650414	3.088380304159024	1.995389905560438	1.239022063463705	0.7394087431303951	0.42407668424744954	0.23375369361909276	0.12383027599803549	0.0630448291590917	0.030847954803775477	0.014506329973781621	0.00655606122519998	0.0028476245057888674	0.001188712186723382	0.0004768974288804479	0.0001838770464889887	0.00006813720739795222	0.00002426584466633946	8.305404116693047e-6	2.731998124214641e-6	8.636828525883205e-7	2.624112621673605e-7	7.662401689647354e-8	2.1503127657759413e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.8254720430859244e-8	6.504867705744401e-8	2.2276965030459498e-7	7.332091064081883e-7	2.3192840952685247e-6	7.050733857352609e-6	0.00002060008280901618	0.00005784394213649531	0.00015609934195304784	0.00040485409271459046	0.001009137321172925	0.0024174431772246026	0.005565658479939194	0.012314906108722407	0.026187855077142903	0.05352085283720182	0.10512364085810588	0.19844128698912838	0.36001280536459707	0.6277086805606071	1.0518470492377308	1.6939528731031217	2.621828783881662	3.8999730217558577	5.575363029422052	7.660179940376276	10.114841097852057	12.836109992487	15.655324274846787	18.350376449908474	20.67198402752439	22.380697427567632	23.28731101515657	23.28731101515657	22.380697427567632	20.67198402752439	18.350376449908474	15.655324274846787	12.836109992487	10.114841097852057	7.660179940376276	5.575363029422065	3.8999730217558577	2.621828783881662	1.6939528731031217	1.0518470492377308	0.6277086805606082	0.36001280536459707	0.19844128698912838	0.1051236408581055	0.05352085283720211	0.026187855077142948	0.012314906108722407	0.005565658479939174	0.002417443177224594	0.0010091373211729322	0.0004048540927145919	0.00015609934195304784	0.00005784394213649511	0.000020600082809016076	7.0507338573526465e-6	2.319284095268541e-6	7.332091064081883e-7	2.2276965030459498e-7	6.504867705744355e-8	1.8254720430859373e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.5245304194793367e-8	5.432495517889077e-8	1.8604454103389609e-7	6.123345415188756e-7	1.93693415795854e-6	5.888371879426804e-6	0.000017204017451315373	0.00004830797037056513	0.00013036529163483186	0.00033811111056552683	0.0008427740919873426	0.0020189110400241923	0.004648121393717259	0.01028470912325856	0.02187060702311813	0.044697572080511276	0.08779328552393502	0.1657268757642189	0.3006622178954886	0.5242265866028611	0.8784428275832122	1.4146930893800478	2.1896022734684952	3.2570356414577573	4.656226081460903	6.397346583323917	8.447339963534809	10.71998896145683	13.074436376177276	15.325190661090808	17.264065259348687	18.691085501266066	19.448237602404856	19.448237602404856	18.691085501266066	17.264065259348687	15.325190661090808	13.074436376177276	10.71998896145683	8.447339963534809	6.397346583323917	4.6562260814609155	3.2570356414577573	2.1896022734684952	1.4146930893800478	0.8784428275832122	0.524226586602862	0.3006622178954886	0.1657268757642189	0.08779328552393471	0.044697572080511505	0.021870607023118167	0.01028470912325856	0.0046481213937172436	0.002018911040024185	0.0008427740919873471	0.00033811111056552797	0.00013036529163483186	0.000048307970370564965	0.00001720401745131528	5.8883718794268466e-6	1.9369341579585467e-6	6.123345415188756e-7	1.8604454103389609e-7	5.4324955178890394e-8	1.5245304194793477e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.2525191020206306e-8	4.463213275941951e-8	1.5284991266438567e-7	5.030799650041565e-7	1.5913405211211658e-6	4.83775080152355e-6	0.00001413442474741046	0.00003968871653583923	0.00010710512294591204	0.0002777843060247783	0.0006924037955652912	0.0016586908405371555	0.0038187895497224173	0.008449680289099553	0.017968387327159743	0.036722496402468954	0.07212894261921969	0.13615738653727658	0.24701715778069003	0.43069249725525427	0.7217084077317103	1.1622792797734045	1.798926829078115	2.675905514749325	3.8254481746243045	5.2559127030054205	6.940140078807406	8.807296185182464	10.741655988017754	12.590823902142928	14.183758644350272	15.356165628910182	15.978224367584133	15.978224367584133	15.356165628910182	14.183758644350272	12.590823902142928	10.741655988017754	8.807296185182464	6.940140078807406	5.2559127030054205	3.825448174624312	2.675905514749325	1.798926829078115	1.1622792797734045	0.7217084077317103	0.43069249725525505	0.24701715778069003	0.13615738653727658	0.07212894261921951	0.036722496402469114	0.017968387327159774	0.008449680289099553	0.003818789549722403	0.0016586908405371464	0.0006924037955652951	0.0002777843060247793	0.00010710512294591204	0.00003968871653583909	0.000014134424747410384	4.837750801523584e-6	1.5913405211211713e-6	5.030799650041565e-7	1.5284991266438567e-7	4.46321327594192e-8	1.2525191020206394e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.0123250341549378e-8	3.6073082835380885e-8	1.2353807044453747e-7	4.066049307622529e-7	1.2861710809817097e-6	3.910021202458853e-6	0.000011423883270202581	0.000032077659540594514	0.00008656570352457837	0.0002245139468376799	0.0005596223601411345	0.0013406057113942483	0.0030864649130832784	0.006829295356423316	0.014522611499761752	0.02968026784175271	0.05829686284445838	0.11004664979115418	0.19964697726667763	0.34809911983842823	0.5833072624028321	0.9393903930854427	1.4539488146335164	2.1627503622450726	3.0918466215700855	4.247992703665514	5.6092378399535345	7.118331686194607	8.681741657598712	10.17629688538329	11.463756465608574	12.41133238582679	12.914099675250622	12.914099675250622	12.41133238582679	11.463756465608574	10.17629688538329	8.681741657598712	7.118331686194607	5.6092378399535345	4.247992703665514	3.091846621570092	2.1627503622450726	1.4539488146335164	0.9393903930854427	0.5833072624028321	0.34809911983842884	0.19964697726667763	0.11004664979115418	0.058296862844458286	0.029680267841752817	0.01452261149976178	0.006829295356423316	0.003086464913083268	0.0013406057113942433	0.0005596223601411376	0.00022451394683768068	0.00008656570352457837	0.000032077659540594405	0.000011423883270202522	3.91002120245888e-6	1.286171080981719e-6	4.066049307622529e-7	1.2353807044453747e-7	3.607308283538062e-8	1.012325034154945e-8	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2.8681788778919243e-8	9.822539589464111e-8	3.2329248913407664e-7	1.0226375008373266e-6	3.1088665962318752e-6	9.083155118353549e-6	0.00002550501878822036	0.00006882858433034435	0.00017851154087678822	0.0004449569891982002	0.0010659185971294252	0.0024540551500570333	0.005429988000073842	0.011546960858746734	0.023598847290754836	0.046351965930076074	0.08749833718236638	0.1587397577979169	0.276774388119138	0.46378890791774663	0.7469114009018456	1.156037951815336	1.7196076463584964	2.458334158501987	3.377588492143585	4.459917542131253	5.659801431816457	6.902872194005044	8.09119639566443	9.114858385129873	9.868278116948092	10.26802951235865	10.26802951235865	9.868278116948092	9.114858385129873	8.09119639566443	6.902872194005044	5.659801431816457	4.459917542131253	3.377588492143585	2.4583341585019913	1.7196076463584964	1.156037951815336	0.7469114009018456	0.46378890791774663	0.27677438811913846	0.1587397577979169	0.08749833718236638	0.04635196593007594	0.02359884729075494	0.011546960858746753	0.005429988000073842	0.00245405515005702	0.0010659185971294213	0.0004449569891982026	0.00017851154087678887	0.00006882858433034435	0.000025505018788220268	9.083155118353503e-6	3.1088665962318862e-6	1.0226375008373304e-6	3.2329248913407664e-7	9.822539589464111e-8	2.868178877891903e-8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2.243450866982143e-8	7.683058099272412e-8	2.5287502834193395e-7	7.998932721895545e-7	2.4317135567829058e-6	7.104721529844312e-6	0.00001994968199294597	0.000053836791135759223	0.00013962932166932903	0.0003480393607528951	0.0008337471624573108	0.001919528867761528	0.0042472634396574956	0.009031877177968752	0.01845870033501371	0.03625588311583468	0.06844002022480258	0.12416409938769842	0.21648919660153995	0.36276943379818427	0.5842240324786412	0.9042373072528042	1.3450539277130262	1.9228758505036616	2.641904202494417	3.4884874000317487	4.4270204090226875	5.399333607703601	6.328824784497996	7.129519397886553	7.718834159102338	8.031514313580809	8.031514313580809	7.718834159102338	7.129519397886553	6.328824784497996	5.399333607703601	4.4270204090226875	3.4884874000317487	2.641904202494417	1.9228758505036654	1.3450539277130262	0.9042373072528042	0.5842240324786412	0.36276943379818427	0.2164891966015403	0.12416409938769842	0.06844002022480258	0.03625588311583458	0.01845870033501377	0.009031877177968769	0.0042472634396574956	0.0019195288677615213	0.000833747162457308	0.00034803936075289687	0.00013962932166932955	0.000053836791135759223	0.000019949681992945903	7.1047215298442746e-6	2.431713556782923e-6	7.998932721895603e-7	2.5287502834193395e-7	7.683058099272412e-8	2.2434508669821188e-8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1.7262919580577863e-8	5.911964289151636e-8	1.9458243291395873e-7	6.155023688764172e-7	1.8711564488244576e-6	5.466945508688e-6	0.000015350893615316744	0.00004142636727779864	0.00010744205663441683	0.0002678095421646146	0.0006415522812584113	0.0014770402581332194	0.003268186893478314	0.0069498544264830755	0.014203612128754664	0.027898199321539554	0.05266326901213543	0.09554186784612027	0.1665842406445734	0.2791440478647073	0.44954906916621973	0.6957930813907902	1.034992926628476	1.479615696479803	2.032894076641925	2.684323438097682	3.4065063972334375	4.1546825575850965	4.869908002100531	5.486026987497441	5.939493273754935	6.18009459204748	6.18009459204748	5.939493273754935	5.486026987497441	4.869908002100531	4.1546825575850965	3.4065063972334375	2.684323438097682	2.032894076641925	1.4796156964798062	1.034992926628476	0.6957930813907902	0.44954906916621973	0.2791440478647073	0.16658424064457367	0.09554186784612027	0.05266326901213543	0.027898199321539478	0.014203612128754716	0.0069498544264830755	0.003268186893478314	0.0014770402581332142	0.0006415522812584089	0.0002678095421646165	0.00010744205663441724	0.00004142636727779864	0.00001535089361531669	5.46694550868798e-6	1.871156448824464e-6	6.155023688764194e-7	1.9458243291395873e-7	5.911964289151636e-8	1.726291958057774e-8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1.3067703964106506e-8	4.475245268704243e-8	1.4729522535666645e-7	4.6592366419481925e-7	1.4164300789118493e-6	4.138374459892216e-6	0.000011620336433423672	0.000031358977336816166	0.00008133160690691976	0.00020272676353700226	0.0004856429556918258	0.0011180915688252465	0.0024739557306052095	0.005260908493201479	0.010751866024353306	0.021118409789482002	0.039865099644381986	0.07232338883137475	0.12610112279489033	0.2113067702025564	0.34030015176651573	0.5267022165890176	0.7834700907337714	1.1200411269943547	1.5388624073664985	2.031982126154289	2.578660981596919	3.1450161992553034	3.6864283475827277	4.1528187788334625	4.496084189927811	4.678214842054469	4.678214842054469	4.496084189927811	4.1528187788334625	3.6864283475827277	3.1450161992553034	2.578660981596919	2.031982126154289	1.5388624073664985	1.1200411269943578	0.7834700907337714	0.5267022165890176	0.34030015176651573	0.2113067702025564	0.12610112279489055	0.07232338883137475	0.039865099644381986	0.02111840978948193	0.010751866024353381	0.005260908493201487	0.0024739557306052095	0.0011180915688252422	0.00048564295569182407	0.00020272676353700337	0.00008133160690692005	0.000031358977336816166	0.00001162033643342363	4.138374459892202e-6	1.4164300789118542e-6	4.6592366419482084e-7	1.4729522535666645e-7	4.475245268704243e-8	1.3067703964106413e-8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.332646405879848e-8	1.0968849167238823e-7	3.4696619551822186e-7	1.0547937215142712e-6	3.081783889341565e-6	8.653486038135483e-6	0.000023352548707094084	0.00006056639830184281	0.0001509675066530737	0.0003616508489814781	0.0008326256159294031	0.0018423168293286705	0.003917717740330036	0.008006749465362277	0.01572655536334275	0.029686927324177454	0.05385811667920472	0.09390556906425916	0.15735690581658904	0.25341629555722955	0.3922270498467163	0.5834381414259912	0.8340774219501308	1.145967195790919	1.513185875396927	1.9202892213301666	2.3420452519503625	2.7452265619985368	3.092540351773138	3.3481648304014735	3.4837947292709512	3.4837947292709512	3.3481648304014735	3.092540351773138	2.7452265619985368	2.3420452519503625	1.9202892213301666	1.513185875396927	1.145967195790919	0.8340774219501322	0.5834381414259912	0.3922270498467163	0.25341629555722955	0.15735690581658904	0.09390556906425931	0.05385811667920472	0.029686927324177454	0.015726555363342724	0.008006749465362319	0.003917717740330043	0.0018423168293286705	0.0008326256159294002	0.00036165084898147674	0.0001509675066530745	0.000060566398301843035	0.000023352548707094084	8.653486038135454e-6	3.0817838893415434e-6	1.0547937215142788e-6	3.4696619551822307e-7	1.0968849167238823e-7	3.332646405879848e-8	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2.4414564846651515e-8	8.035646350426107e-8	2.5418324203641905e-7	7.727291340694219e-7	2.2576776365157518e-6	6.339439301298311e-6	0.00001710779498653155	0.000044370211500973064	0.00011059697105627014	0.0002649410417116782	0.0006099714646362176	0.0013496590462871863	0.0028700726741789583	0.00586564790336258	0.011521084416737559	0.021748284215667	0.039455805448277564	0.06879408512514493	0.11527776767284374	0.18564971579835954	0.2873407969773892	0.42741973204007094	0.6110350401831246	0.8395217195682743	1.1085416867128435	1.4067806784354533	1.7157540498941226	2.011119805521903	2.265557690910155	2.452825094942337	2.552185919878681	2.552185919878681	2.452825094942337	2.265557690910155	2.011119805521903	1.7157540498941226	1.4067806784354533	1.1085416867128435	0.8395217195682743	0.6110350401831257	0.42741973204007094	0.2873407969773892	0.18564971579835954	0.11527776767284374	0.06879408512514505	0.039455805448277564	0.021748284215667	0.011521084416737519	0.005865647903362611	0.002870072674178964	0.0013496590462871863	0.0006099714646362154	0.0002649410417116772	0.00011059697105627074	0.00004437021150097322	0.00001710779498653155	6.339439301298288e-6	2.2576776365157437e-6	7.727291340694246e-7	2.5418324203641995e-7	8.035646350426107e-8	2.4414564846651515e-8	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.759527642011059e-8	5.791191431756848e-8	1.8318673435640063e-7	5.568963771102778e-7	1.6270804878770907e-6	4.568755886310811e-6	0.000012329377304788987	0.00003197706537396936	0.00007970587594678894	0.00019093974818840063	0.00043959892777388373	0.0009726826646915599	0.002068426054905123	0.004227300256668788	0.008303103751600488	0.015673720782710246	0.028435313412344697	0.04957905051547773	0.08307926846278245	0.1337954654242022	0.20708297613936197	0.30803614071729407	0.4403654335813402	0.6050329714771174	0.7989123510265326	1.0138495219970045	1.236522828337519	1.4493892934147536	1.6327595461009785	1.7677208595267504	1.8393289832457749	1.8393289832457749	1.7677208595267504	1.6327595461009785	1.4493892934147536	1.236522828337519	1.0138495219970045	0.7989123510265326	0.6050329714771174	0.44036543358134134	0.30803614071729407	0.20708297613936197	0.1337954654242022	0.08307926846278245	0.04957905051547783	0.028435313412344697	0.015673720782710246	0.008303103751600474	0.004227300256668802	0.002068426054905127	0.0009726826646915599	0.00043959892777388216	0.00019093974818839996	0.00007970587594678937	0.00003197706537396947	0.000012329377304788987	4.568755886310795e-6	1.627080487877085e-6	5.568963771102798e-7	1.8318673435640126e-7	5.791191431756848e-8	1.759527642011059e-8	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.2474712780643713e-8	4.1058434118329803e-8	1.2987587360141034e-7	3.9482882718974917e-7	1.1535687915682488e-6	3.2391601067125633e-6	8.741291524447797e-6	0.00002267112471459688	0.00005650993400872966	0.00013537261138655952	0.0003116671902005642	0.0006896133131997739	0.0014664743154276102	0.0029970746284617242	0.005886740964791833	0.01111236676821056	0.02016009065030391	0.035150593849762324	0.05890160446213007	0.0948584132848179	0.14681784971259845	0.21839170296376736	0.31221062808493844	0.428956747355775	0.5664135008742373	0.7187998237555395	0.8766709179168855	1.0275891501212044	1.1575951346910294	1.2532801118000356	1.3040488951272842	1.3040488951272842	1.2532801118000356	1.1575951346910294	1.0275891501212044	0.8766709179168855	0.7187998237555395	0.5664135008742373	0.428956747355775	0.312210628084939	0.21839170296376736	0.14681784971259845	0.0948584132848179	0.05890160446213007	0.035150593849762386	0.02016009065030391	0.01111236676821056	0.0058867409647918225	0.0029970746284617407	0.0014664743154276154	0.0006896133131997739	0.00031166719020056315	0.000135372611386559	0.000056509934008729974	0.00002267112471459696	8.741291524447797e-6	3.2391601067125514e-6	1.1535687915682406e-6	3.94828827189752e-7	1.2987587360141127e-7	4.1058434118329803e-8	1.2474712780643713e-8	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	2.8636781034952282e-8	9.058375054752415e-8	2.7537890602292264e-7	8.045727413200786e-7	2.2591976704652266e-6	6.096736437314476e-6	0.00001581229406842316	0.00003941364645918519	0.00009441752744963903	0.00021737665532568245	0.0004809804824016337	0.0010228130898332114	0.0020903517565555173	0.004105790092539593	0.007750476138573977	0.014060938123789984	0.024516274936915036	0.04108175057841209	0.06616033146153613	0.10240016952729444	0.15232035784900433	0.21775568370401888	0.29918190284828144	0.395053044473878	0.501337023753186	0.6114464337277017	0.7167064725631271	0.807380970831375	0.8741178008309828	0.9095272011837421	0.9095272011837421	0.8741178008309828	0.807380970831375	0.7167064725631271	0.6114464337277017	0.501337023753186	0.395053044473878	0.29918190284828144	0.2177556837040195	0.15232035784900433	0.10240016952729444	0.06616033146153613	0.04108175057841209	0.024516274936915078	0.014060938123789984	0.007750476138573977	0.004105790092539578	0.0020903517565555247	0.0010228130898332114	0.0004809804824016337	0.00021737665532568163	0.00009441752744963871	0.00003941364645918547	0.000015812294068423218	6.096736437314476e-6	2.259197670465219e-6	8.045727413200758e-7	2.7537890602292365e-7	9.058375054752446e-8	2.8636781034952282e-8	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1.9648679585377558e-8	6.215262420652986e-8	1.8894693095610423e-7	5.520450073641954e-7	1.5501131601635892e-6	4.183180387037102e-6	0.000010849358357735908	0.000027043057305311838	0.00006478311028873089	0.00014914959347638517	0.0003300172381104981	0.0007017872104177384	0.0014342621761558943	0.0028171236800205775	0.005317868027662851	0.009647692857900486	0.016821458748262186	0.028187600866745436	0.0453948770486266	0.07026027534569607	0.1045122320854497	0.14940965787226176	0.20527898507986908	0.2710594700089023	0.3439845606945182	0.4195344108429549	0.49175694080179805	0.5539718301381074	0.5997622626453654	0.6240578690891397	0.6240578690891397	0.5997622626453654	0.5539718301381074	0.49175694080179805	0.4195344108429549	0.3439845606945182	0.2710594700089023	0.20527898507986908	0.14940965787226204	0.1045122320854497	0.07026027534569607	0.0453948770486266	0.028187600866745436	0.016821458748262245	0.009647692857900486	0.005317868027662851	0.002817123680020567	0.001434262176155902	0.0007017872104177397	0.0003300172381104981	0.0001491495934763846	0.00006478311028873066	0.000027043057305311983	0.000010849358357735947	4.183180387037102e-6	1.5501131601635837e-6	5.520450073641935e-7	1.889469309561049e-7	6.21526242065303e-8	1.9648679585377558e-8	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1.3262637445522879e-8	4.195232140446105e-8	1.2753705055987317e-7	3.7262416308783454e-7	1.046308926432031e-6	2.8235996521508197e-6	7.323194710869396e-6	0.00001825375913431678	0.00004372786988659369	0.00010067429594080823	0.00022275791921863203	0.0004736984638195199	0.0009681108168886021	0.0019015267588319252	0.003589501031230479	0.006512084031097805	0.011354295219361592	0.01902631314894877	0.03064103079110043	0.047424894618671574	0.07054457968784807	0.10084983647929652	0.13856100316915432	0.1829620897059667	0.23218570466913074	0.28318100271083574	0.3319303970953513	0.37392474676121157	0.4048327730323203	0.421232033775657	0.421232033775657	0.4048327730323203	0.37392474676121157	0.3319303970953513	0.28318100271083574	0.23218570466913074	0.1829620897059667	0.13856100316915432	0.1008498364792967	0.07054457968784807	0.047424894618671574	0.03064103079110043	0.01902631314894877	0.011354295219361613	0.006512084031097805	0.003589501031230479	0.0019015267588319213	0.0009681108168886071	0.00047369846381952157	0.00022275791921863203	0.00010067429594080789	0.000043727869886593533	0.000018253759134316846	7.323194710869423e-6	2.8235996521508197e-6	1.046308926432027e-6	3.7262416308783194e-7	1.2753705055987455e-7	4.195232140446135e-8	1.3262637445522879e-8	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	2.785735506225863e-8	8.46876831149997e-8	2.4743144761498154e-7	6.94774408009951e-7	1.874938392688583e-6	4.862778230647558e-6	0.000012120937111516676	0.000029036362155099903	0.00006685016499153168	0.00014791664062583843	0.0003145472254525486	0.0006428489738546651	0.0012626597124499952	0.0023835154140647327	0.004324181141267303	0.007539526367516488	0.012633931643640187	0.020346384792201643	0.03149127590450915	0.04684330540700908	0.06696672815048874	0.0920078540077024	0.12149124828477145	0.15417691795860594	0.18803902800390174	0.22040980375542224	0.24829506659873438	0.26881874284079166	0.27970824821240897	0.27970824821240897	0.26881874284079166	0.24829506659873438	0.22040980375542224	0.18803902800390174	0.15417691795860594	0.12149124828477145	0.0920078540077024	0.06696672815048885	0.04684330540700908	0.03149127590450915	0.020346384792201643	0.012633931643640187	0.0075395263675165	0.004324181141267303	0.0023835154140647327	0.0012626597124499909	0.0006428489738546685	0.0003145472254525497	0.00014791664062583843	0.00006685016499153146	0.000029036362155099798	0.000012120937111516742	4.862778230647575e-6	1.874938392688583e-6	6.947744080099484e-7	2.4743144761497974e-7	8.468768311500033e-8	2.7857355062258728e-8	0	0	0	0	0	0	0	0	0	0	0
